

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 10:23:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  3723 ;;		On exit  : 0/0
  3724 ;;		Unchanged: 0/0
  3725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3726 ;;      Params:         0       3       0       0       0
  3727 ;;      Locals:         0       7       0       0       0
  3728 ;;      Temps:          0       6       0       0       0
  3729 ;;      Totals:         0      16       0       0       0
  3730 ;;Total ram usage:       16 bytes
  3731 ;; Hardware stack levels used:    1
  3732 ;; Hardware stack levels required when called:    2
  3733 ;; This function calls:
  3734 ;;		___awdiv
  3735 ;;		___awmod
  3736 ;;		___bmul
  3737 ;;		___ftmul
  3738 ;; This function is called by:
  3739 ;;		_printf
  3740 ;; This function uses a non-reentrant model
  3741 ;;
  3742                           
  3743                           
  3744                           ;psect for function _fround
  3745  00B7                     _fround:	
  3746                           
  3747                           ;incstack = 0
  3748                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3749                           ;fround@prec stored from wreg
  3750  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  3751  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  3752  00B9  00C6               	movwf	fround@prec
  3753                           
  3754                           ;doprnt.c: 413: if(prec>=110)
  3755  00BA  306E               	movlw	110
  3756  00BB  0246               	subwf	fround@prec,w
  3757  00BC  1C03               	skipc
  3758  00BD  29A1               	goto	l1712
  3759                           
  3760                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3761  00BE  3003               	movlw	3
  3762  00BF  00BA               	movwf	??_fround
  3763  00C0  083A               	movf	??_fround,w
  3764  00C1  00A4               	movwf	___bmul@multiplicand
  3765  00C2  300A               	movlw	10
  3766  00C3  00F7               	movwf	___awdiv@divisor
  3767  00C4  3000               	movlw	0
  3768  00C5  00F8               	movwf	___awdiv@divisor+1
  3769  00C6  0846               	movf	fround@prec,w
  3770  00C7  00BB               	movwf	??_fround+1
  3771  00C8  01BC               	clrf	??_fround+2
  3772  00C9  083B               	movf	??_fround+1,w
  3773  00CA  00F2               	movwf	___awmod@dividend
  3774  00CB  083C               	movf	??_fround+2,w
  3775  00CC  00F3               	movwf	___awmod@dividend+1
  3776  00CD  3064               	movlw	100
  3777  00CE  00F0               	movwf	___awmod@divisor
  3778  00CF  3000               	movlw	0
  3779  00D0  00F1               	movwf	___awmod@divisor+1
  3780  00D1  160A  118A  2531  120A  118A  	fcall	___awmod
  3781  00D6  0871               	movf	?___awmod+1,w
  3782  00D7  00FA               	movwf	___awdiv@dividend+1
  3783  00D8  0870               	movf	?___awmod,w
  3784  00D9  00F9               	movwf	___awdiv@dividend
  3785  00DA  160A  118A  25C8  120A  118A  	fcall	___awdiv
  3786  00DF  0877               	movf	?___awdiv,w
  3787  00E0  3E09               	addlw	9
  3788  00E1  160A  118A  24D2  120A  118A  	fcall	___bmul
  3789  00E6  3E61               	addlw	low (__npowers_| (0+32768))
  3790  00E7  0084               	movwf	4
  3791  00E8  3090               	movlw	high (__npowers_| (0+32768))
  3792  00E9  1803               	skipnc
  3793  00EA  3E01               	addlw	1
  3794  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  3795  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  3796  00ED  00FF               	movwf	127
  3797  00EE  160A  118A  2000  120A  118A  	fcall	stringtab
  3798  00F3  00A7               	movwf	___ftmul@f1
  3799  00F4  160A  118A  2000  120A  118A  	fcall	stringtab
  3800  00F9  00A8               	movwf	___ftmul@f1+1
  3801  00FA  160A  118A  2000  120A  118A  	fcall	stringtab
  3802  00FF  00A9               	movwf	___ftmul@f1+2
  3803  0100  3003               	movlw	3
  3804  0101  00BD               	movwf	??_fround+3
  3805  0102  083D               	movf	??_fround+3,w
  3806  0103  00A4               	movwf	___bmul@multiplicand
  3807  0104  3064               	movlw	100
  3808  0105  00F7               	movwf	___awdiv@divisor
  3809  0106  3000               	movlw	0
  3810  0107  00F8               	movwf	___awdiv@divisor+1
  3811  0108  0846               	movf	fround@prec,w
  3812  0109  00BE               	movwf	??_fround+4
  3813  010A  01BF               	clrf	??_fround+5
  3814  010B  083E               	movf	??_fround+4,w
  3815  010C  00F9               	movwf	___awdiv@dividend
  3816  010D  083F               	movf	??_fround+5,w
  3817  010E  00FA               	movwf	___awdiv@dividend+1
  3818  010F  160A  118A  25C8  120A  118A  	fcall	___awdiv
  3819  0114  0877               	movf	?___awdiv,w
  3820  0115  3E12               	addlw	18
  3821  0116  160A  118A  24D2  120A  118A  	fcall	___bmul
  3822  011B  3E61               	addlw	low (__npowers_| (0+32768))
  3823  011C  0084               	movwf	4
  3824  011D  3090               	movlw	high (__npowers_| (0+32768))
  3825  011E  1803               	skipnc
  3826  011F  3E01               	addlw	1
  3827  0120  1283               	bcf	3,5	;RP0=0, select bank0
  3828  0121  1303               	bcf	3,6	;RP1=0, select bank0
  3829  0122  00FF               	movwf	127
  3830  0123  160A  118A  2000  120A  118A  	fcall	stringtab
  3831  0128  00AA               	movwf	___ftmul@f2
  3832  0129  160A  118A  2000  120A  118A  	fcall	stringtab
  3833  012E  00AB               	movwf	___ftmul@f2+1
  3834  012F  160A  118A  2000  120A  118A  	fcall	stringtab
  3835  0134  00AC               	movwf	___ftmul@f2+2
  3836  0135  120A  158A  20CC  120A  118A  	fcall	___ftmul
  3837  013A  1283               	bcf	3,5	;RP0=0, select bank0
  3838  013B  1303               	bcf	3,6	;RP1=0, select bank0
  3839  013C  0827               	movf	?___ftmul,w
  3840  013D  00C3               	movwf	_fround$658
  3841  013E  0828               	movf	?___ftmul+1,w
  3842  013F  00C4               	movwf	_fround$658+1
  3843  0140  0829               	movf	?___ftmul+2,w
  3844  0141  00C5               	movwf	_fround$658+2
  3845                           
  3846                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3847  0142  3003               	movlw	3
  3848  0143  00BA               	movwf	??_fround
  3849  0144  083A               	movf	??_fround,w
  3850  0145  00A4               	movwf	___bmul@multiplicand
  3851  0146  0846               	movf	fround@prec,w
  3852  0147  00BB               	movwf	??_fround+1
  3853  0148  01BC               	clrf	??_fround+2
  3854  0149  083B               	movf	??_fround+1,w
  3855  014A  00F2               	movwf	___awmod@dividend
  3856  014B  083C               	movf	??_fround+2,w
  3857  014C  00F3               	movwf	___awmod@dividend+1
  3858  014D  300A               	movlw	10
  3859  014E  00F0               	movwf	___awmod@divisor
  3860  014F  3000               	movlw	0
  3861  0150  00F1               	movwf	___awmod@divisor+1
  3862  0151  160A  118A  2531  120A  118A  	fcall	___awmod
  3863  0156  0870               	movf	?___awmod,w
  3864  0157  160A  118A  24D2  120A  118A  	fcall	___bmul
  3865  015C  3E61               	addlw	low (__npowers_| (0+32768))
  3866  015D  0084               	movwf	4
  3867  015E  3090               	movlw	high (__npowers_| (0+32768))
  3868  015F  1803               	skipnc
  3869  0160  3E01               	addlw	1
  3870  0161  1283               	bcf	3,5	;RP0=0, select bank0
  3871  0162  1303               	bcf	3,6	;RP1=0, select bank0
  3872  0163  00FF               	movwf	127
  3873  0164  160A  118A  2000  120A  118A  	fcall	stringtab
  3874  0169  00A7               	movwf	___ftmul@f1
  3875  016A  160A  118A  2000  120A  118A  	fcall	stringtab
  3876  016F  00A8               	movwf	___ftmul@f1+1
  3877  0170  160A  118A  2000  120A  118A  	fcall	stringtab
  3878  0175  00A9               	movwf	___ftmul@f1+2
  3879  0176  0843               	movf	_fround$658,w
  3880  0177  00AA               	movwf	___ftmul@f2
  3881  0178  0844               	movf	_fround$658+1,w
  3882  0179  00AB               	movwf	___ftmul@f2+1
  3883  017A  0845               	movf	_fround$658+2,w
  3884  017B  00AC               	movwf	___ftmul@f2+2
  3885  017C  120A  158A  20CC  120A  118A  	fcall	___ftmul
  3886  0181  1283               	bcf	3,5	;RP0=0, select bank0
  3887  0182  1303               	bcf	3,6	;RP1=0, select bank0
  3888  0183  0827               	movf	?___ftmul,w
  3889  0184  00C0               	movwf	_fround$659
  3890  0185  0828               	movf	?___ftmul+1,w
  3891  0186  00C1               	movwf	_fround$659+1
  3892  0187  0829               	movf	?___ftmul+2,w
  3893  0188  00C2               	movwf	_fround$659+2
  3894                           
  3895                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3896  0189  3000               	movlw	0
  3897  018A  00A7               	movwf	___ftmul@f1
  3898  018B  3000               	movlw	0
  3899  018C  00A8               	movwf	___ftmul@f1+1
  3900  018D  303F               	movlw	63
  3901  018E  00A9               	movwf	___ftmul@f1+2
  3902  018F  0840               	movf	_fround$659,w
  3903  0190  00AA               	movwf	___ftmul@f2
  3904  0191  0841               	movf	_fround$659+1,w
  3905  0192  00AB               	movwf	___ftmul@f2+1
  3906  0193  0842               	movf	_fround$659+2,w
  3907  0194  00AC               	movwf	___ftmul@f2+2
  3908  0195  120A  158A  20CC   	fcall	___ftmul
  3909  0198  1283               	bcf	3,5	;RP0=0, select bank0
  3910  0199  1303               	bcf	3,6	;RP1=0, select bank0
  3911  019A  0827               	movf	?___ftmul,w
  3912  019B  00B7               	movwf	?_fround
  3913  019C  0828               	movf	?___ftmul+1,w
  3914  019D  00B8               	movwf	?_fround+1
  3915  019E  0829               	movf	?___ftmul+2,w
  3916  019F  00B9               	movwf	?_fround+2
  3917  01A0  0008               	return
  3918  01A1                     l1712:	
  3919                           
  3920                           ;doprnt.c: 415: else if(prec > 10)
  3921  01A1  300B               	movlw	11
  3922  01A2  0246               	subwf	fround@prec,w
  3923  01A3  1C03               	skipc
  3924  01A4  2A33               	goto	l1720
  3925                           
  3926                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  3927  01A5  3003               	movlw	3
  3928  01A6  00BA               	movwf	??_fround
  3929  01A7  083A               	movf	??_fround,w
  3930  01A8  00A4               	movwf	___bmul@multiplicand
  3931  01A9  0846               	movf	fround@prec,w
  3932  01AA  00BB               	movwf	??_fround+1
  3933  01AB  01BC               	clrf	??_fround+2
  3934  01AC  083B               	movf	??_fround+1,w
  3935  01AD  00F2               	movwf	___awmod@dividend
  3936  01AE  083C               	movf	??_fround+2,w
  3937  01AF  00F3               	movwf	___awmod@dividend+1
  3938  01B0  300A               	movlw	10
  3939  01B1  00F0               	movwf	___awmod@divisor
  3940  01B2  3000               	movlw	0
  3941  01B3  00F1               	movwf	___awmod@divisor+1
  3942  01B4  160A  118A  2531  120A  118A  	fcall	___awmod
  3943  01B9  0870               	movf	?___awmod,w
  3944  01BA  160A  118A  24D2  120A  118A  	fcall	___bmul
  3945  01BF  3E61               	addlw	low (__npowers_| (0+32768))
  3946  01C0  0084               	movwf	4
  3947  01C1  3090               	movlw	high (__npowers_| (0+32768))
  3948  01C2  1803               	skipnc
  3949  01C3  3E01               	addlw	1
  3950  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3951  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3952  01C6  00FF               	movwf	127
  3953  01C7  160A  118A  2000  120A  118A  	fcall	stringtab
  3954  01CC  00A7               	movwf	___ftmul@f1
  3955  01CD  160A  118A  2000  120A  118A  	fcall	stringtab
  3956  01D2  00A8               	movwf	___ftmul@f1+1
  3957  01D3  160A  118A  2000  120A  118A  	fcall	stringtab
  3958  01D8  00A9               	movwf	___ftmul@f1+2
  3959  01D9  3003               	movlw	3
  3960  01DA  00BD               	movwf	??_fround+3
  3961  01DB  083D               	movf	??_fround+3,w
  3962  01DC  00A4               	movwf	___bmul@multiplicand
  3963  01DD  300A               	movlw	10
  3964  01DE  00F7               	movwf	___awdiv@divisor
  3965  01DF  3000               	movlw	0
  3966  01E0  00F8               	movwf	___awdiv@divisor+1
  3967  01E1  0846               	movf	fround@prec,w
  3968  01E2  00BE               	movwf	??_fround+4
  3969  01E3  01BF               	clrf	??_fround+5
  3970  01E4  083E               	movf	??_fround+4,w
  3971  01E5  00F9               	movwf	___awdiv@dividend
  3972  01E6  083F               	movf	??_fround+5,w
  3973  01E7  00FA               	movwf	___awdiv@dividend+1
  3974  01E8  160A  118A  25C8  120A  118A  	fcall	___awdiv
  3975  01ED  0877               	movf	?___awdiv,w
  3976  01EE  3E09               	addlw	9
  3977  01EF  160A  118A  24D2  120A  118A  	fcall	___bmul
  3978  01F4  3E61               	addlw	low (__npowers_| (0+32768))
  3979  01F5  0084               	movwf	4
  3980  01F6  3090               	movlw	high (__npowers_| (0+32768))
  3981  01F7  1803               	skipnc
  3982  01F8  3E01               	addlw	1
  3983  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  3984  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  3985  01FB  00FF               	movwf	127
  3986  01FC  160A  118A  2000  120A  118A  	fcall	stringtab
  3987  0201  00AA               	movwf	___ftmul@f2
  3988  0202  160A  118A  2000  120A  118A  	fcall	stringtab
  3989  0207  00AB               	movwf	___ftmul@f2+1
  3990  0208  160A  118A  2000  120A  118A  	fcall	stringtab
  3991  020D  00AC               	movwf	___ftmul@f2+2
  3992  020E  120A  158A  20CC  120A  118A  	fcall	___ftmul
  3993  0213  1283               	bcf	3,5	;RP0=0, select bank0
  3994  0214  1303               	bcf	3,6	;RP1=0, select bank0
  3995  0215  0827               	movf	?___ftmul,w
  3996  0216  00C3               	movwf	_fround$658
  3997  0217  0828               	movf	?___ftmul+1,w
  3998  0218  00C4               	movwf	_fround$658+1
  3999  0219  0829               	movf	?___ftmul+2,w
  4000  021A  00C5               	movwf	_fround$658+2
  4001                           
  4002                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  4003  021B  3000               	movlw	0
  4004  021C  00A7               	movwf	___ftmul@f1
  4005  021D  3000               	movlw	0
  4006  021E  00A8               	movwf	___ftmul@f1+1
  4007  021F  303F               	movlw	63
  4008  0220  00A9               	movwf	___ftmul@f1+2
  4009  0221  0843               	movf	_fround$658,w
  4010  0222  00AA               	movwf	___ftmul@f2
  4011  0223  0844               	movf	_fround$658+1,w
  4012  0224  00AB               	movwf	___ftmul@f2+1
  4013  0225  0845               	movf	_fround$658+2,w
  4014  0226  00AC               	movwf	___ftmul@f2+2
  4015  0227  120A  158A  20CC   	fcall	___ftmul
  4016  022A  1283               	bcf	3,5	;RP0=0, select bank0
  4017  022B  1303               	bcf	3,6	;RP1=0, select bank0
  4018  022C  0827               	movf	?___ftmul,w
  4019  022D  00B7               	movwf	?_fround
  4020  022E  0828               	movf	?___ftmul+1,w
  4021  022F  00B8               	movwf	?_fround+1
  4022  0230  0829               	movf	?___ftmul+2,w
  4023  0231  00B9               	movwf	?_fround+2
  4024  0232  0008               	return
  4025  0233                     l1720:	
  4026                           
  4027                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  4028  0233  3000               	movlw	0
  4029  0234  00A7               	movwf	___ftmul@f1
  4030  0235  3000               	movlw	0
  4031  0236  00A8               	movwf	___ftmul@f1+1
  4032  0237  303F               	movlw	63
  4033  0238  00A9               	movwf	___ftmul@f1+2
  4034  0239  3003               	movlw	3
  4035  023A  00BA               	movwf	??_fround
  4036  023B  083A               	movf	??_fround,w
  4037  023C  00A4               	movwf	___bmul@multiplicand
  4038  023D  0846               	movf	fround@prec,w
  4039  023E  160A  118A  24D2  120A  118A  	fcall	___bmul
  4040  0243  3E61               	addlw	low (__npowers_| (0+32768))
  4041  0244  0084               	movwf	4
  4042  0245  3090               	movlw	high (__npowers_| (0+32768))
  4043  0246  1803               	skipnc
  4044  0247  3E01               	addlw	1
  4045  0248  1283               	bcf	3,5	;RP0=0, select bank0
  4046  0249  1303               	bcf	3,6	;RP1=0, select bank0
  4047  024A  00FF               	movwf	127
  4048  024B  160A  118A  2000  120A  118A  	fcall	stringtab
  4049  0250  00AA               	movwf	___ftmul@f2
  4050  0251  160A  118A  2000  120A  118A  	fcall	stringtab
  4051  0256  00AB               	movwf	___ftmul@f2+1
  4052  0257  160A  118A  2000  120A  118A  	fcall	stringtab
  4053  025C  00AC               	movwf	___ftmul@f2+2
  4054  025D  120A  158A  20CC   	fcall	___ftmul
  4055  0260  1283               	bcf	3,5	;RP0=0, select bank0
  4056  0261  1303               	bcf	3,6	;RP1=0, select bank0
  4057  0262  0827               	movf	?___ftmul,w
  4058  0263  00B7               	movwf	?_fround
  4059  0264  0828               	movf	?___ftmul+1,w
  4060  0265  00B8               	movwf	?_fround+1
