

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 22:44:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2576  0228                     __ptext9:	
  2577 ;; *************** function ___ftmul *****************
  2578 ;; Defined at:
  2579 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  2580 ;; Parameters:    Size  Location     Type
  2581 ;;  f1              3    8[COMMON] float 
  2582 ;;  f2              3   11[COMMON] float 
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  2585 ;;  sign            1    9[BANK0 ] unsigned char 
  2586 ;;  cntr            1    8[BANK0 ] unsigned char 
  2587 ;;  exp             1    4[BANK0 ] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  3    8[COMMON] float 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2, status,0, pclath, cstack
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2597 ;;      Params:         6       0       0       0       0
  2598 ;;      Locals:         0       6       0       0       0
  2599 ;;      Temps:          0       4       0       0       0
  2600 ;;      Totals:         6      10       0       0       0
  2601 ;;Total ram usage:       16 bytes
  2602 ;; Hardware stack levels used:    1
  2603 ;; Hardware stack levels required when called:    1
  2604 ;; This function calls:
  2605 ;;		___ftpack
  2606 ;; This function is called by:
  2607 ;;		_main
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function ___ftmul
  2613  0228                     ___ftmul:	
  2614                           
  2615                           ;incstack = 0
  2616                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2617  0228  0878               	movf	___ftmul@f1,w
  2618  0229  1283               	bcf	3,5	;RP0=0, select bank0
  2619  022A  1303               	bcf	3,6	;RP1=0, select bank0
  2620  022B  00A0               	movwf	??___ftmul
  2621  022C  0879               	movf	___ftmul@f1+1,w
  2622  022D  00A1               	movwf	??___ftmul+1
  2623  022E  087A               	movf	___ftmul@f1+2,w
  2624  022F  00A2               	movwf	??___ftmul+2
  2625  0230  1003               	clrc
  2626  0231  0D21               	rlf	??___ftmul+1,w
  2627  0232  0D22               	rlf	??___ftmul+2,w
  2628  0233  00A3               	movwf	??___ftmul+3
  2629  0234  0823               	movf	??___ftmul+3,w
  2630  0235  00A4               	movwf	___ftmul@exp
  2631  0236  0824               	movf	___ftmul@exp,w
  2632  0237  1D03               	btfss	3,2
  2633  0238  2A40               	goto	l1413
  2634  0239  3000               	movlw	0
  2635  023A  00F8               	movwf	?___ftmul
  2636  023B  3000               	movlw	0
  2637  023C  00F9               	movwf	?___ftmul+1
  2638  023D  3000               	movlw	0
  2639  023E  00FA               	movwf	?___ftmul+2
  2640  023F  0008               	return
  2641  0240                     l1413:	
  2642  0240  087B               	movf	___ftmul@f2,w
  2643  0241  00A0               	movwf	??___ftmul
  2644  0242  087C               	movf	___ftmul@f2+1,w
  2645  0243  00A1               	movwf	??___ftmul+1
  2646  0244  087D               	movf	___ftmul@f2+2,w
  2647  0245  00A2               	movwf	??___ftmul+2
  2648  0246  1003               	clrc
  2649  0247  0D21               	rlf	??___ftmul+1,w
  2650  0248  0D22               	rlf	??___ftmul+2,w
  2651  0249  00A3               	movwf	??___ftmul+3
  2652  024A  0823               	movf	??___ftmul+3,w
  2653  024B  00A9               	movwf	___ftmul@sign
  2654  024C  0829               	movf	___ftmul@sign,w
  2655  024D  1D03               	btfss	3,2
  2656  024E  2A56               	goto	l1419
  2657  024F  3000               	movlw	0
  2658  0250  00F8               	movwf	?___ftmul
  2659  0251  3000               	movlw	0
  2660  0252  00F9               	movwf	?___ftmul+1
  2661  0253  3000               	movlw	0
  2662  0254  00FA               	movwf	?___ftmul+2
  2663  0255  0008               	return
  2664  0256                     l1419:	
  2665  0256  0829               	movf	___ftmul@sign,w
  2666  0257  3E7B               	addlw	123
  2667  0258  00A0               	movwf	??___ftmul
  2668  0259  0820               	movf	??___ftmul,w
  2669  025A  07A4               	addwf	___ftmul@exp,f
  2670  025B  0878               	movf	___ftmul@f1,w
  2671  025C  00A0               	movwf	??___ftmul
  2672  025D  0879               	movf	___ftmul@f1+1,w
  2673  025E  00A1               	movwf	??___ftmul+1
  2674  025F  087A               	movf	___ftmul@f1+2,w
  2675  0260  00A2               	movwf	??___ftmul+2
  2676  0261  3010               	movlw	16
  2677  0262                     u2055:	
  2678  0262  1003               	clrc
  2679  0263  0CA2               	rrf	??___ftmul+2,f
  2680  0264  0CA1               	rrf	??___ftmul+1,f
  2681  0265  0CA0               	rrf	??___ftmul,f
  2682  0266  3EFF               	addlw	-1
  2683  0267  1D03               	skipz
  2684  0268  2A62               	goto	u2055
  2685  0269  0820               	movf	??___ftmul,w
  2686  026A  00A3               	movwf	??___ftmul+3
  2687  026B  0823               	movf	??___ftmul+3,w
  2688  026C  00A9               	movwf	___ftmul@sign
  2689  026D  087B               	movf	___ftmul@f2,w
  2690  026E  00A0               	movwf	??___ftmul
  2691  026F  087C               	movf	___ftmul@f2+1,w
  2692  0270  00A1               	movwf	??___ftmul+1
  2693  0271  087D               	movf	___ftmul@f2+2,w
  2694  0272  00A2               	movwf	??___ftmul+2
  2695  0273  3010               	movlw	16
  2696  0274                     u2065:	
  2697  0274  1003               	clrc
  2698  0275  0CA2               	rrf	??___ftmul+2,f
  2699  0276  0CA1               	rrf	??___ftmul+1,f
  2700  0277  0CA0               	rrf	??___ftmul,f
  2701  0278  3EFF               	addlw	-1
  2702  0279  1D03               	skipz
  2703  027A  2A74               	goto	u2065
  2704  027B  0820               	movf	??___ftmul,w
  2705  027C  00A3               	movwf	??___ftmul+3
  2706  027D  0823               	movf	??___ftmul+3,w
  2707  027E  06A9               	xorwf	___ftmul@sign,f
  2708  027F  3080               	movlw	128
  2709  0280  00A0               	movwf	??___ftmul
  2710  0281  0820               	movf	??___ftmul,w
  2711  0282  05A9               	andwf	___ftmul@sign,f
  2712  0283  17F9               	bsf	___ftmul@f1+1,7
  2713  0284  17FC               	bsf	___ftmul@f2+1,7
  2714  0285  30FF               	movlw	255
  2715  0286  05FB               	andwf	___ftmul@f2,f
  2716  0287  30FF               	movlw	255
  2717  0288  05FC               	andwf	___ftmul@f2+1,f
  2718  0289  3000               	movlw	0
  2719  028A  05FD               	andwf	___ftmul@f2+2,f
  2720  028B  3000               	movlw	0
  2721  028C  00A5               	movwf	___ftmul@f3_as_product
  2722  028D  3000               	movlw	0
  2723  028E  00A6               	movwf	___ftmul@f3_as_product+1
  2724  028F  3000               	movlw	0
  2725  0290  00A7               	movwf	___ftmul@f3_as_product+2
  2726  0291  3007               	movlw	7
  2727  0292  00A0               	movwf	??___ftmul
  2728  0293  0820               	movf	??___ftmul,w
  2729  0294  00A8               	movwf	___ftmul@cntr
  2730  0295                     l1431:	
  2731  0295  1C78               	btfss	___ftmul@f1,0
  2732  0296  2AA5               	goto	l1435
  2733  0297  087B               	movf	___ftmul@f2,w
  2734  0298  07A5               	addwf	___ftmul@f3_as_product,f
  2735  0299  087C               	movf	___ftmul@f2+1,w
  2736  029A  1103               	clrz
  2737  029B  1803               	skipnc
  2738  029C  0A7C               	incf	___ftmul@f2+1,w
  2739  029D  1D03               	btfss	3,2
  2740  029E  07A6               	addwf	___ftmul@f3_as_product+1,f
  2741  029F  087D               	movf	___ftmul@f2+2,w
  2742  02A0  1103               	clrz
  2743  02A1  1803               	skipnc
  2744  02A2  0A7D               	incf	___ftmul@f2+2,w
  2745  02A3  1D03               	btfss	3,2
  2746  02A4  07A7               	addwf	___ftmul@f3_as_product+2,f
  2747  02A5                     l1435:	
  2748  02A5  3001               	movlw	1
  2749  02A6                     u2095:	
  2750  02A6  1003               	clrc
  2751  02A7  0CFA               	rrf	___ftmul@f1+2,f
  2752  02A8  0CF9               	rrf	___ftmul@f1+1,f
  2753  02A9  0CF8               	rrf	___ftmul@f1,f
  2754  02AA  3EFF               	addlw	-1
  2755  02AB  1D03               	skipz
  2756  02AC  2AA6               	goto	u2095
  2757  02AD  3001               	movlw	1
  2758  02AE                     u2105:	
  2759  02AE  1003               	clrc
  2760  02AF  0DFB               	rlf	___ftmul@f2,f
  2761  02B0  0DFC               	rlf	___ftmul@f2+1,f
  2762  02B1  0DFD               	rlf	___ftmul@f2+2,f
  2763  02B2  3EFF               	addlw	-1
  2764  02B3  1D03               	skipz
  2765  02B4  2AAE               	goto	u2105
  2766  02B5  3001               	movlw	1
  2767  02B6  02A8               	subwf	___ftmul@cntr,f
  2768  02B7  1D03               	btfss	3,2
  2769  02B8  2A95               	goto	l1431
  2770  02B9  3009               	movlw	9
  2771  02BA  00A0               	movwf	??___ftmul
  2772  02BB  0820               	movf	??___ftmul,w
  2773  02BC  00A8               	movwf	___ftmul@cntr
  2774  02BD                     l1443:	
  2775  02BD  1C78               	btfss	___ftmul@f1,0
  2776  02BE  2ACD               	goto	l1447
  2777  02BF  087B               	movf	___ftmul@f2,w
  2778  02C0  07A5               	addwf	___ftmul@f3_as_product,f
  2779  02C1  087C               	movf	___ftmul@f2+1,w
  2780  02C2  1103               	clrz
  2781  02C3  1803               	skipnc
  2782  02C4  0A7C               	incf	___ftmul@f2+1,w
  2783  02C5  1D03               	btfss	3,2
  2784  02C6  07A6               	addwf	___ftmul@f3_as_product+1,f
  2785  02C7  087D               	movf	___ftmul@f2+2,w
  2786  02C8  1103               	clrz
  2787  02C9  1803               	skipnc
  2788  02CA  0A7D               	incf	___ftmul@f2+2,w
  2789  02CB  1D03               	btfss	3,2
  2790  02CC  07A7               	addwf	___ftmul@f3_as_product+2,f
  2791  02CD                     l1447:	
  2792  02CD  3001               	movlw	1
  2793  02CE                     u2145:	
  2794  02CE  1003               	clrc
  2795  02CF  0CFA               	rrf	___ftmul@f1+2,f
  2796  02D0  0CF9               	rrf	___ftmul@f1+1,f
  2797  02D1  0CF8               	rrf	___ftmul@f1,f
  2798  02D2  3EFF               	addlw	-1
  2799  02D3  1D03               	skipz
  2800  02D4  2ACE               	goto	u2145
  2801  02D5  3001               	movlw	1
  2802  02D6                     u2155:	
  2803  02D6  1003               	clrc
  2804  02D7  0CA7               	rrf	___ftmul@f3_as_product+2,f
  2805  02D8  0CA6               	rrf	___ftmul@f3_as_product+1,f
  2806  02D9  0CA5               	rrf	___ftmul@f3_as_product,f
  2807  02DA  3EFF               	addlw	-1
  2808  02DB  1D03               	skipz
  2809  02DC  2AD6               	goto	u2155
  2810  02DD  3001               	movlw	1
  2811  02DE  02A8               	subwf	___ftmul@cntr,f
  2812  02DF  1D03               	btfss	3,2
  2813  02E0  2ABD               	goto	l1443
  2814  02E1  0825               	movf	___ftmul@f3_as_product,w
  2815  02E2  00F0               	movwf	___ftpack@arg
  2816  02E3  0826               	movf	___ftmul@f3_as_product+1,w
  2817  02E4  00F1               	movwf	___ftpack@arg+1
  2818  02E5  0827               	movf	___ftmul@f3_as_product+2,w
  2819  02E6  00F2               	movwf	___ftpack@arg+2
  2820  02E7  0824               	movf	___ftmul@exp,w
  2821  02E8  00A0               	movwf	??___ftmul
  2822  02E9  0820               	movf	??___ftmul,w
  2823  02EA  00F3               	movwf	___ftpack@exp
  2824  02EB  0829               	movf	___ftmul@sign,w
  2825  02EC  00A1               	movwf	??___ftmul+1
  2826  02ED  0821               	movf	??___ftmul+1,w
  2827  02EE  00F4               	movwf	___ftpack@sign
  2828  02EF  120A  118A  2106   	fcall	___ftpack
  2829  02F2  0870               	movf	?___ftpack,w
  2830  02F3  00F8               	movwf	?___ftmul
  2831  02F4  0871               	movf	?___ftpack+1,w
  2832  02F5  00F9               	movwf	?___ftmul+1
  2833  02F6  0872               	movf	?___ftpack+2,w
  2834  02F7  00FA               	movwf	?___ftmul+2
  2835  02F8  0008               	return
  2836  02F9                     __end_of___ftmul:	
  2837                           
  2838                           	psect	text10
  2839  0172                     __ptext10:	
  2840 ;; *************** function ___ftdiv *****************
  2841 ;; Defined at:
  2842 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftdiv.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  f2              3    8[COMMON] float 
  2845 ;;  f1              3   11[COMMON] float 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;  f3              3    5[BANK0 ] float 
  2848 ;;  sign            1    9[BANK0 ] unsigned char 
  2849 ;;  exp             1    8[BANK0 ] unsigned char 
  2850 ;;  cntr            1    4[BANK0 ] unsigned char 
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  3    8[COMMON] float 
  2853 ;; Registers used:
  2854 ;;		wreg, status,2, status,0, pclath, cstack
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2860 ;;      Params:         6       0       0       0       0
  2861 ;;      Locals:         0       6       0       0       0
  2862 ;;      Temps:          0       4       0       0       0
  2863 ;;      Totals:         6      10       0       0       0
  2864 ;;Total ram usage:       16 bytes
  2865 ;; Hardware stack levels used:    1
  2866 ;; Hardware stack levels required when called:    1
  2867 ;; This function calls:
  2868 ;;		___ftpack
  2869 ;; This function is called by:
  2870 ;;		_main
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function ___ftdiv
  2876  0172                     ___ftdiv:	
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2880  0172  087B               	movf	___ftdiv@f1,w
  2881  0173  1283               	bcf	3,5	;RP0=0, select bank0
  2882  0174  1303               	bcf	3,6	;RP1=0, select bank0
  2883  0175  00A0               	movwf	??___ftdiv
  2884  0176  087C               	movf	___ftdiv@f1+1,w
  2885  0177  00A1               	movwf	??___ftdiv+1
  2886  0178  087D               	movf	___ftdiv@f1+2,w
  2887  0179  00A2               	movwf	??___ftdiv+2
  2888  017A  1003               	clrc
  2889  017B  0D21               	rlf	??___ftdiv+1,w
  2890  017C  0D22               	rlf	??___ftdiv+2,w
  2891  017D  00A3               	movwf	??___ftdiv+3
  2892  017E  0823               	movf	??___ftdiv+3,w
  2893  017F  00A8               	movwf	___ftdiv@exp
  2894  0180  0828               	movf	___ftdiv@exp,w
  2895  0181  1D03               	btfss	3,2
  2896  0182  298A               	goto	l1371
  2897  0183  3000               	movlw	0
  2898  0184  00F8               	movwf	?___ftdiv
  2899  0185  3000               	movlw	0
  2900  0186  00F9               	movwf	?___ftdiv+1
  2901  0187  3000               	movlw	0
  2902  0188  00FA               	movwf	?___ftdiv+2
  2903  0189  0008               	return
  2904  018A                     l1371:	
  2905  018A  0878               	movf	___ftdiv@f2,w
  2906  018B  00A0               	movwf	??___ftdiv
  2907  018C  0879               	movf	___ftdiv@f2+1,w
  2908  018D  00A1               	movwf	??___ftdiv+1
  2909  018E  087A               	movf	___ftdiv@f2+2,w
  2910  018F  00A2               	movwf	??___ftdiv+2
  2911  0190  1003               	clrc
  2912  0191  0D21               	rlf	??___ftdiv+1,w
